	NOOP 	; 0x000000
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001993
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001994
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001995
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x001996
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x001997
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001998
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x001999
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x00199a
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x00199b
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00199c
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x00199d
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x00199e
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x00199f
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x0019a0
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0019a1
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x0019a2
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0019a3
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x0019a4
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x0019a5
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0019a6
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x0019a7
	0x7f19 (32537, 0111 1111 0001 1001)	; 0x0019a8
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0019a9
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x0019aa
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x0019ab
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0019ac
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0019ad
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x0019ae
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x0019af
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0019b0
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0019b1
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0019b2
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x0019b3
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0019b4
	0x7f09 (32521, 0111 1111 0000 1001)	; 0x0019b5
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0019b6
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x0019b7
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x0019b8
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x0019b9
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0019ba
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0019bb
	0x7f3e (32574, 0111 1111 0011 1110)	; 0x0019bc
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0019bd
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x0019be
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0019bf
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x0019c0
	0x7f14 (32532, 0111 1111 0001 0100)	; 0x0019c1
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0019c2
	0x7f0f (32527, 0111 1111 0000 1111)	; 0x0019c3
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0019c4
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0019c5
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0019c6
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0019c7
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x0019c8
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0019c9
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0019ca
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x0019cb
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0019cc
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0019cd
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x0019ce
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0019cf
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0019d0
	0x7f19 (32537, 0111 1111 0001 1001)	; 0x0019d1
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x0019d2
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x0019d3
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x0019d4
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x0019d5
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0019d6
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x0019d7
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0019d8
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x0019d9
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0019da
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0019db
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x0019dc
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x0019dd
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0019de
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0019df
	0x7f2b (32555, 0111 1111 0010 1011)	; 0x0019e0
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x0019e1
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0019e2
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x0019e3
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0019e4
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0019e5
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x0019e6
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0019e7
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0019e8
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0019e9
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0019ea
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x0019eb
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0019ec
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x0019ed
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x0019ee
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0019ef
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x0019f0
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0019f1
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x0019f2
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0019f3
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x0019f4
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0019f5
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0019f6
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x0019f7
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x0019f8
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x0019f9
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x0019fa
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x0019fb
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0019fc
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x0019fd
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0019fe
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0019ff
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x001a00
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001a01
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001a02
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x001a03
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x001a04
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x001a05
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x001a06
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001a07
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x001a08
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x001a09
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x001a0a
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x001a0b
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001a0c
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001a0d
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001a0e
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001a0f
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x001a10
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001a11
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x001a12
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x001a13
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001a14
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x001a15
	0x7f53 (32595, 0111 1111 0101 0011)	; 0x001a16
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001a17
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x001a18
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x001a19
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001a1a
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001a1b
	0x7f52 (32594, 0111 1111 0101 0010)	; 0x001a1c
	0x7f19 (32537, 0111 1111 0001 1001)	; 0x001a1d
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x001a1e
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x001a1f
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x001a20
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001a21
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x001a22
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001a23
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x001a24
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001a25
	0x7f09 (32521, 0111 1111 0000 1001)	; 0x001a26
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001a27
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x001a28
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x001a29
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001a2a
	0x7f1d (32541, 0111 1111 0001 1101)	; 0x001a2b
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001a2c
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x001a2d
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x001a2e
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x001a2f
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x001a30
	0x7f79 (32633, 0111 1111 0111 1001)	; 0x001a31
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x001a32
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001a33
	0x7f09 (32521, 0111 1111 0000 1001)	; 0x001a34
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001a35
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x001a36
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x001a37
	0x7f79 (32633, 0111 1111 0111 1001)	; 0x001a38
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x001a39
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001a3a
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x001a3b
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x001a3c
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001a3d
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x001a3e
	0x7f77 (32631, 0111 1111 0111 0111)	; 0x001a3f
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x001a40
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001a41
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x001a42
	0x7f14 (32532, 0111 1111 0001 0100)	; 0x001a43
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x001a44
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001a45
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001a46
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001a47
	0x7f78 (32632, 0111 1111 0111 1000)	; 0x001a48
	0x7f2f (32559, 0111 1111 0010 1111)	; 0x001a49
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001a4a
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001a4b
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001a4c
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001a4d
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x001a4e
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001a4f
	0x7f47 (32583, 0111 1111 0100 0111)	; 0x001a50
	0x7f36 (32566, 0111 1111 0011 0110)	; 0x001a51
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x001a52
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001a53
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x001a54
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001a55
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001a56
	0x7f0f (32527, 0111 1111 0000 1111)	; 0x001a57
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x001a58
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x001a59
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x001a5a
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x001a5b
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001a5c
	0x7f1d (32541, 0111 1111 0001 1101)	; 0x001a5d
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x001a5e
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001a5f
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x001a60
	0x7f14 (32532, 0111 1111 0001 0100)	; 0x001a61
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x001a62
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001a63
	0x7f26 (32550, 0111 1111 0010 0110)	; 0x001a64
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x001a65
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x001a66
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001a67
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001a68
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x001a69
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001a6a
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001a6b
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x001a6c
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x001a6d
	0x7f14 (32532, 0111 1111 0001 0100)	; 0x001a6e
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001a6f
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x001a70
	0x7f06 (32518, 0111 1111 0000 0110)	; 0x001a71
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001a72
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x001a73
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x001a74
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001a75
	0x7f1d (32541, 0111 1111 0001 1101)	; 0x001a76
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001a77
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001a78
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001a79
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001a7a
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x001a7b
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001a7c
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x001a7d
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001a7e
	0x7f1d (32541, 0111 1111 0001 1101)	; 0x001a7f
	0x7f06 (32518, 0111 1111 0000 0110)	; 0x001a80
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001a81
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001a82
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001a83
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x001a84
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x001a85
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x001a86
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001a87
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x001a88
	0x7f34 (32564, 0111 1111 0011 0100)	; 0x001a89
	0x7f26 (32550, 0111 1111 0010 0110)	; 0x001a8a
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x001a8b
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x001a8c
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001a8d
	0x7f19 (32537, 0111 1111 0001 1001)	; 0x001a8e
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001a8f
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001a90
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x001a91
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001a92
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x001a93
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x001a94
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001a95
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x001a96
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001a97
	0x7f06 (32518, 0111 1111 0000 0110)	; 0x001a98
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x001a99
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x001a9a
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x001a9b
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001a9c
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x001a9d
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x001a9e
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x001a9f
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x001aa0
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x001aa1
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001aa2
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001aa3
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x001aa4
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x001aa5
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x001aa6
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x001aa7
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001aa8
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001aa9
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x001aaa
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001aab
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001aac
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x001aad
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x001aae
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x001aaf
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001ab0
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001ab1
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x001ab2
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x001ab3
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001ab4
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x001ab5
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001ab6
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001ab7
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x001ab8
	0x7f19 (32537, 0111 1111 0001 1001)	; 0x001ab9
	0x7f19 (32537, 0111 1111 0001 1001)	; 0x001aba
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x001abb
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x001abc
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x001abd
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001abe
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x001abf
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x001ac0
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001ac1
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x001ac2
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x001ac3
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001ac4
	0x7f14 (32532, 0111 1111 0001 0100)	; 0x001ac5
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001ac6
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001ac7
	0x7f0f (32527, 0111 1111 0000 1111)	; 0x001ac8
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001ac9
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x001aca
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x001acb
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x001acc
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001acd
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001ace
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001acf
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001ad0
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x001ad1
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001ad2
	0x7f06 (32518, 0111 1111 0000 0110)	; 0x001ad3
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x001ad4
	0x7f77 (32631, 0111 1111 0111 0111)	; 0x001ad5
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x001ad6
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x001ad7
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x001ad8
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x001ad9
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x001ada
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x001adb
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x001adc
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001add
	0x7f7b (32635, 0111 1111 0111 1011)	; 0x001ade
	0x7f1d (32541, 0111 1111 0001 1101)	; 0x001adf
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001ae0
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x001ae1
	0x7f14 (32532, 0111 1111 0001 0100)	; 0x001ae2
	0x7f70 (32624, 0111 1111 0111 0000)	; 0x001ae3
	0x7f2b (32555, 0111 1111 0010 1011)	; 0x001ae4
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x001ae5
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x001ae6
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001ae7
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x001ae8
	0x7f06 (32518, 0111 1111 0000 0110)	; 0x001ae9
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001aea
	0x7f0f (32527, 0111 1111 0000 1111)	; 0x001aeb
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001aec
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001aed
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001aee
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001aef
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x001af0
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001af1
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001af2
	0x7f04 (32516, 0111 1111 0000 0100)	; 0x001af3
	0x7f26 (32550, 0111 1111 0010 0110)	; 0x001af4
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x001af5
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x001af6
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001af7
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001af8
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x001af9
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001afa
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001afb
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x001afc
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x001afd
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001afe
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001aff
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001b00
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x001b01
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001b02
	0x7f05 (32517, 0111 1111 0000 0101)	; 0x001b03
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001b04
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001b05
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x001b06
	0x7f19 (32537, 0111 1111 0001 1001)	; 0x001b07
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001b08
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x001b09
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x001b0a
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x001b0b
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001b0c
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x001b0d
	0x7f06 (32518, 0111 1111 0000 0110)	; 0x001b0e
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001b0f
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x001b10
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x001b11
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x001b12
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x001b13
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x001b14
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001b15
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001b16
	0x7f0f (32527, 0111 1111 0000 1111)	; 0x001b17
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001b18
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001b19
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001b1a
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001b1b
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x001b1c
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001b1d
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001b1e
	0x7f53 (32595, 0111 1111 0101 0011)	; 0x001b1f
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001b20
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001b21
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x001b22
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x001b23
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001b24
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x001b25
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x001b26
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x001b27
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x001b28
	0x7f06 (32518, 0111 1111 0000 0110)	; 0x001b29
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001b2a
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x001b2b
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x001b2c
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x001b2d
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001b2e
	0x7f1d (32541, 0111 1111 0001 1101)	; 0x001b2f
	0x7f06 (32518, 0111 1111 0000 0110)	; 0x001b30
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001b31
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x001b32
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x001b33
